procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 JST
 0  0      0 140388   9264 337936    0    0     0    12  647 1053  1  1 97  0  1 2025-04-19 09:35:16
 0  0      0 140388   9272 337936    0    0     0    36  415  648  0  0 99  0  0 2025-04-19 09:35:21
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 JST
 2  0      0 132176   9280 341884    0    0   793     9  629 1032  1  1 98  0  0 2025-04-19 09:35:26
 0  0      0 127168   9704 342376    0    0   188    23  495  749  1  1 98  0  0 2025-04-19 09:35:31
 0  0      0 118056   9712 342424    0    0     0     8  708 1121  1  1 97  0  1 2025-04-19 09:35:36
 0  0      0 117552   9740 342432    0    0     2    50  570  881  1  1 97  0  1 2025-04-19 09:35:41
 0  0      0 115788   9748 342432    0    0     0    23  597 1039  1  1 97  0  2 2025-04-19 09:35:46
 0  0      0 115788   9756 342432    0    0     0    22  400  648  0  0 98  0  1 2025-04-19 09:35:51
 0  0      0 129420   9764 342432    0    0     0     6  647 1054  1  1 98  0  1 2025-04-19 09:35:56
 0  0      0 127660   9916 342456    0    0    65    17  447  679  1  1 99  0  0 2025-04-19 09:36:01
 0  0      0 138468   9928 342616    0    0     2     6  598 1012  1  1 98  0  0 2025-04-19 09:36:06
 0  0      0 138468   9936 342616    0    0     0    20  444  708  0  1 99  0  0 2025-04-19 09:36:11
 0  0      0 128516   9944 342616    0    0     0     6  582  992  1  1 98  0  1 2025-04-19 09:36:16
 0  0      0 128516   9952 342616    0    0     0    18  398  653  0  0 99  0  0 2025-04-19 09:36:21
 0  0      0 117060   9960 342956    0    0    68     6  579  993  1  1 98  0  0 2025-04-19 09:36:26
 0  0      0 115072   9968 342956    0    0     0    21  461  667  0  0 99  0  0 2025-04-19 09:36:31
 0  0      0 111260   9976 342956    0    0     0    10  611 1008  1  1 98  0  0 2025-04-19 09:36:36
 0  0      0 111260   9984 342960    0    0     0    15  477  771  0  1 98  0  1 2025-04-19 09:36:41
 0  0      0 132836   9992 342960    0    0     0    18  638 1076  1  1 98  0  1 2025-04-19 09:36:46
 0  0      0 132584  10000 342960    0    0     0    10  432  653  0  0 99  0  1 2025-04-19 09:36:51
 0  0      0 121132  10008 342960    0    0     0     6  582  999  1  1 98  0  0 2025-04-19 09:36:56
 0  0      0 121132  10016 342960    0    0     0    10  419  658  0  0 99  0  0 2025-04-19 09:37:01
 0  0      0 133156  10024 342960    0    0     0    25  559  963  1  1 98  0  1 2025-04-19 09:37:06
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 JST
 2  0      0 133156  10032 342960    0    0     0    10  425  687  0  0 98  0  1 2025-04-19 09:37:11
 0  0      0 124460  10040 342960    0    0     0     6  594  980  1  1 98  0  0 2025-04-19 09:37:16
 0  0      0 124236  10048 342960    0    0     0    10  443  673  1  1 99  0  0 2025-04-19 09:37:21
 0  0      0 118376  10056 342960    0    0     0     9  649 1058  1  1 98  0  1 2025-04-19 09:37:26
 0  0      0 118376  10064 342960    0    0     0    14  451  679  1  1 98  0  0 2025-04-19 09:37:31
 0  0      0 133896  10072 342976    0    0     0    16  656 1027  1  1 97  0  1 2025-04-19 09:37:36
 0  0      0 133896  10080 342976    0    0     0    41  479  711  0  1 99  0  0 2025-04-19 09:37:41
 0  0      0 120428  10088 345932    0    0   591     6  695 1118  1  1 96  0  2 2025-04-19 09:37:46
 0  0      0 120428  10096 345936    0    0     0    15  452  675  0  0 99  0  1 2025-04-19 09:37:51
 0  0      0 119924  10104 345940    0    0     0    19  687 1087  1  1 98  0  1 2025-04-19 09:37:56
 0  0      0 119924  10112 345940    0    0     0    16  455  677  0  1 99  0  0 2025-04-19 09:38:01
 0  0      0 129316  10120 345948    0    0     0     6  655 1057  1  1 98  0  0 2025-04-19 09:38:06
 0  0      0 128060  10128 345952    0    0     1    14  561  776  2  1 96  0  1 2025-04-19 09:38:11
 0  0      0  73932   3944 235720    0    0  8907    38 2286 2065 27  5 62  1  5 2025-04-19 09:38:16
 4  0      0  67916   4512 240280    0    0  1021    23  698  878  2  1 96  0  1 2025-04-19 09:38:21
 0  0      0  92492   4892 218724    0    0  1110     6  971 1302  3  2 95  0  0 2025-04-19 09:38:26
 0  0      0  87204   5540 235572    0    0  3502    18  797  844  7  1 91  0  1 2025-04-19 09:38:31
 0  0      0  65700   4376 243052    0    0 18127    41 1242 2050  8  2 88  1  1 2025-04-19 09:38:36
 0  0      0  65700   4648 243124    0    0    65    28  506  752  1  1 98  0  0 2025-04-19 09:38:41
 0  0      0  97788   3300 215044    0    0    54     6  601  994  1  1 98  0  0 2025-04-19 09:38:46
 0  0      0  92020   3336 222316    0    0  1460    39  461  694  0  1 99  0  0 2025-04-19 09:38:51
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 JST
 2  0      0  80564   3360 222340    0    0     8     5  594 1012  1  1 98  0  0 2025-04-19 09:38:56
 0  0      0  75832   4372 224816    0    0   711    10  500  728  1  1 98  0  0 2025-04-19 09:39:01
 0  0      0  73832   4392 224900    0    0     4    14  662 1045  1  1 98  0  1 2025-04-19 09:39:06
 0  0      0 109424   3868 203032    0    0  4517    14  543  784  1  1 98  0  1 2025-04-19 09:39:11
 2  0      0  78568   3880 222508    0    0  3911    11  637  969  1  1 97  0  1 2025-04-19 09:39:16
 1  0      0  78568   3888 222584    0    0     0    10  437  683  0  0 99  0  0 2025-04-19 09:39:21
 0  0      0  74032   4044 227768    0    0  1075    20  665 1116  1  1 98  0  0 2025-04-19 09:39:26
 0  0      0  68488   5460 231308    0    0   981    10  529  789  1  1 98  0  1 2025-04-19 09:39:31
 0  0      0  75604   3988 211028    0    0  1780    18  717 1094  1  2 97  0  1 2025-04-19 09:39:36
 0  0      0  92228   2228 200836    0    0  1294    14  604  809  1  1 97  0  1 2025-04-19 09:39:41
 0  0      0 106248   2436 204456    0    0   770    34  665 1052  1  1 98  0  0 2025-04-19 09:39:46
 0  0      0  92508   3296 206888    0    0   650    16  481  725  0  1 98  0  1 2025-04-19 09:39:51
 1  0      0  89464   3320 207232    0    0    70    39  584  964  1  1 98  0  0 2025-04-19 09:39:56
 0  0      0 107516   3316 206252    0    0     0    21  498  769  0  1 98  0  1 2025-04-19 09:40:01
 0  0      0  70004   3316 228968    0    0  4543    17  496  663  1  1 94  0  3 2025-04-19 09:40:06
 0  0      0  98264   3208 209052    0    0   781    11  774 1191  1  1 98  0  0 2025-04-19 09:40:11
 0  0      0 100428   3216 209052    0    0     0    22  448  633  0  1 98  0  1 2025-04-19 09:40:16
 0  0      0  79676   3264 210612    0    0   319    26  683 1079  1  1 97  0  1 2025-04-19 09:40:21
 0  0      0  76428   3404 210740    0    0    51    10  536  739  1  1 97  0  2 2025-04-19 09:40:26
 0  0      0  65620   3844 211056    0    0   152    27  738 1133  1  1 97  0  1 2025-04-19 09:40:31
 0  0      0  65620   3852 211056    0    0     0    16  433  644  0  1 98  0  1 2025-04-19 09:40:36
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 JST
 2  0      0  88584   2856 208256    0    0  6780    46  802 1234  1  1 96  0  1 2025-04-19 09:40:41
 0  0      0  83800   3288 212196    0    0   872    11  486  721  0  1 98  0  1 2025-04-19 09:40:46
 0  0      0  69120   3304 220240    0    0  1610    25  707 1109  1  1 98  0  0 2025-04-19 09:40:51
 0  0      0  66852   5304 220304    0    0   406    30  573  810  1  1 97  0  1 2025-04-19 09:40:56
 3  0      0  97280    844 203396    0    0 12631    32 1062 1211  9  1 86  2  2 2025-04-19 09:41:01
 0  0      0  92996   3492 207020    0    0  1195   121  600  825  3  1 96  0  1 2025-04-19 09:41:06
 0  0      0  82856   5804 204004    0    0 11639   111 1100 1511  3  2 93  1  2 2025-04-19 09:41:11
 0  0      0  81204   4268 212520    0    0  4806    58  642  824  3  1 95  0  1 2025-04-19 09:41:16
 0  0      0  83284   1652 208992    0    0  1758    27  726 1175  1  1 97  0  1 2025-04-19 09:41:21
 0  0      0  83032   1660 210176    0    0   237    38  425  668  0  0 98  0  1 2025-04-19 09:41:26
 0  0      0 125652    724 165424    0    0  1831    14  721 1131  1  1 97  0  1 2025-04-19 09:41:31
 0  0      0 122656    976 168048    0    0   588    15  413  672  0  0 99  0  1 2025-04-19 09:41:36
 1  0      0 105544   2664 188856    0    0  4518    10  843 1243  1  1 97  1  1 2025-04-19 09:41:41
 0  0      0 104816   2676 188964    0    0     2    16  479  699  0  1 98  0  1 2025-04-19 09:41:46
 0  0      0 104168   2684 194860    0    0  1179    18  714 1082  1  2 97  0  1 2025-04-19 09:41:51
 1  0      0  99632   2696 201468    0    0  1320    34  460  683  0  0 99  0  0 2025-04-19 09:41:56
 0  0      0 102564   2704 204676    0    0   795    12  658 1094  1  1 98  0  1 2025-04-19 09:42:01
 0  0      0  76396   4972 226168    0    0  4747     5  578  788  1  1 97  0  1 2025-04-19 09:42:06
 0  0      0  80872   4796 216392    0    0  4824    14  833 1270  1  1 96  0  1 2025-04-19 09:42:11
 0  0      0  67892   4804 218292    0    0   380     8  534  795  1  1 97  0  1 2025-04-19 09:42:16
 0  0      0 108648   4684 179852    0    0  3660    12  943 1295  1  2 95  1  1 2025-04-19 09:42:21
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 JST
 1  0      0  81368   5352 199244    0    0  3998    24  784 1035  2  2 94  0  2 2025-04-19 09:42:26
 0  0      0  79488   5528 210508    0    0  2311    46  853 1317  1  1 96  0  2 2025-04-19 09:42:31
 0  0      0  77484   5536 210568    0    0     0    13  573  839  1  1 97  0  1 2025-04-19 09:42:36
 0  0      0  88548   5612 187744    0    0  2304    33 1070 1541  2  2 93  0  2 2025-04-19 09:42:41
 0  0      0  91140   5624 191032    0    0   657    14  592  876  1  1 96  0  1 2025-04-19 09:42:46
 0  0      0  76964   5636 195500    0    0   890    12  790 1199  1  1 96  0  2 2025-04-19 09:42:51
 0  0      0  72932   6276 201136    0    0  1253    10  663  949  1  1 97  0  1 2025-04-19 09:42:56
 0  0      0  84232   6284 201136    0    0     0    12  788 1198  1  1 97  0  1 2025-04-19 09:43:01
 0  0      0  71716   7044 209840    0    0  1850   136 1045 1230  3  2 92  0  2 2025-04-19 09:43:06
 2  0      0  70920   7064 201300    0    0    60     6  870 1290  1  1 96  0  1 2025-04-19 09:43:11
 0  0      0  97616   4484 198784    0    0  2006    15  515  724  0  1 98  0  0 2025-04-19 09:43:16
 0  0      0  77784   5056 200800    0    0   508    11  658 1035  1  1 98  0  0 2025-04-19 09:43:21
 1  0      0 114900   4916 179756    0    0    66    17  497  700  0  1 98  0  0 2025-04-19 09:43:26
 3  0      0  64608   5208 204328    0    0  4986    18  734 1122  1  1 98  0  0 2025-04-19 09:43:31
 0  0      0  67916   5216 204400    0    0     0    10  442  643  0  1 99  0  0 2025-04-19 09:43:36
 1  0      0  85320   5692 199492    0    0  2014    26  811 1241  1  1 97  0  1 2025-04-19 09:43:41
 0  0      0  83868   5700 199496    0    0     0    12  471  727  1  1 98  0  1 2025-04-19 09:43:46
 0  0      0  78808   5712 199524    0    0     6    16  632 1091  1  1 98  0  0 2025-04-19 09:43:51
 1  0      0  99200   5720 199220    0    0     0    23  417  656  0  1 99  0  0 2025-04-19 09:43:56
 0  0      0  83864   5888 211992    0    0  2586     7  760 1239  1  1 97  0  0 2025-04-19 09:44:01
 2  0      0  67000   5896 211992    0    0     0    18  561  810  1  1 96  0  2 2025-04-19 09:44:06
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 JST
 1  0      0  73680   3132 164140    0    0  9173     8 1833 1696 21  3 74  1  2 2025-04-19 09:44:11
 0 27      0 449244    204 192900    0    0 1732221    46 17407 7853  3 35  2 58  1 2025-04-19 09:44:55
 6  0      0 130924  10136 200292    0    0 67658    49 6050 5179 55 15  7 18  4 2025-04-19 09:45:01
 0  0      0  79368   4516 175796    0    0 10347    66 2423 1711 38  3 51  2  6 2025-04-19 09:45:06
 1  0      0  70120    944 192536    0    0 59647     3 1186 1536  1  2 83 12  1 2025-04-19 09:45:11
 0  0      0  70980   1564 185904    0    0 15550    13  606  810  1  1 96  1  1 2025-04-19 09:45:16
 1  0      0  80640    368 177332    0    0 105879    26 2106 1913  7  4 62 26  1 2025-04-19 09:45:21
 2 15      0  83060    408 102504    0    0 120294   334 3518 3386 21  7 39 30  3 2025-04-19 09:45:26
10  9      0  68420    476 123312    0    0 229265    14 1975 2294  0  4  0 94  1 2025-04-19 09:45:32
 1 34      0  71152    256 114852    0    0 305538    45 2626 3000  1  4  0 92  3 2025-04-19 09:45:39
 2 21      0 103384    600 107576    0    0 271330     7 2776 3746  1  5  0 92  2 2025-04-19 09:45:46
 9 18      0  81184    260 126300    0    0 253830    16 2111 2208  1  5  0 93  2 2025-04-19 09:45:52
13 24      0  83964    440 121344    0    0 223245     6 1965 1953  1  5  0 92  3 2025-04-19 09:45:57
13 23      0  79972    512 123208    0    0 254916    26 2135 2463  1  5  0 92  3 2025-04-19 09:46:04
17  5      0  78984    724 124488    0    0 238065    10 4300 6460  1  5  0 92  2 2025-04-19 09:46:10
11 19      0  68260    448 139648    0    0 231942     7 6495 10950  1  6  0 91  2 2025-04-19 09:46:15
 7 28      0  66220   1072 138724    0    0 257068    14 2383 2417  1  5  0 93  1 2025-04-19 09:46:21
 6 15      0  60696    748 148152    0    0 230483    14 2135 2071  1  5  0 93  1 2025-04-19 09:46:27
 5 24      0  70804    444 138256    0    0 236427    11 2019 1974  1  5  0 92  2 2025-04-19 09:46:33
 3 26      0  81396    272 127956    0    0 228156    10 2095 1930  1  5  0 92  2 2025-04-19 09:46:38
 4  1      0  76044    376 141416    0    0 228521    21 2211 2193  3  5  2 88  2 2025-04-19 09:46:44
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 JST
 5  5      0  71136    880 131492    0    0 228319    10 2297 2342  2  5  1 91  2 2025-04-19 09:46:50
 8 11      0  65616    312 150940    0    0 220841     9 2091 1918  6  4  0 87  2 2025-04-19 09:46:55
 8 17      0  74012    316 130364    0    0 241930     6 2170 2411  1  4  0 92  2 2025-04-19 09:47:01
22  1      0  77532    312 126920    0    0 266484     6 2226 2449  1  4  0 93  2 2025-04-19 09:47:07
16 17      0  72208    264 131968    0    0 282738     5 2375 2851  1  4  0 93  2 2025-04-19 09:47:14
 7 22      0  84772    268 119204    0    0 259878    31 2139 2362  0  4  0 94  1 2025-04-19 09:47:21
 5 11      0  82192    484 122296    0    0 249306     5 2020 2226  1  4  0 92  2 2025-04-19 09:47:27
 1 22      0  83980    264 124064    0    0 252445     6 2000 2453  0  4  0 93  2 2025-04-19 09:47:33
12  6      0  76648    240 131156    0    0 280851     6 2530 2563  7  5  0 85  2 2025-04-19 09:47:40
                                                                                                                                                                                                                                                                                                                   
